"Name","URLaddress","num_of_attributes","attribute1_name","attribute1_location","attribute2_name","attribute2_location"
"Census_Consolidated_Cities_2020","/Api/Geocode/V5/?streetAddress=2450%20S%20Milledge%20Ave&city=Athens&state=GA&zip=30605&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2020ConsolidatedCities&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=50&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_Consolidated_Cities_2010","/Api/Geocode/V5/?streetAddress=2450%20S%20Milledge%20Ave&city=Athens&state=GA&zip=30605&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2010ConsolidatedCities&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=50&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_County_Sub-Regions_2020","/Api/Geocode/V5/?streetAddress=102%20Cypress%20St&city=Abilene&state=tx&zip=79601&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2020CountySubRegions&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=40&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_County_Sub-Regions_2010","/Api/Geocode/V5/?streetAddress=102%20Cypress%20St&city=Abilene&state=tx&zip=79601&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2010CountySubRegions&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=40&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_County_Sub-Regions_2000","/Api/Geocode/V5/?streetAddress=102%20Cypress%20St&city=Abilene&state=tx&zip=79601&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2000CountySubRegions&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=40&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_Counties_2020","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=Brazos%20County&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2020Counties&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=40&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_Counties_2010","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=Brazos%20County&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2010Counties&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=40&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_Counties_2000","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=Brazos%20County&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2000Counties&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=40&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_States_2020","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable,2020&notStore=false&refs=census2020States&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=5&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_States_2010","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable,2020&notStore=false&refs=census2010States&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=5&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"censusYear=allAvailable (1990, 2000, 2010, 2020)","/Api/Geocode/V5/?streetAddress=1207%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=MicrosoftFootprints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"censusYear=1990","/Api/Geocode/V5/?streetAddress=1207%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=1990&notStore=false&refs=MicrosoftFootprints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"censusYear=2000","/Api/Geocode/V5/?streetAddress=1207%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=2000&notStore=false&refs=MicrosoftFootprints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"censusYear=2010","/Api/Geocode/V5/?streetAddress=1207%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=2010&notStore=false&refs=MicrosoftFootprints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"censusYear=2020","/Api/Geocode/V5/?streetAddress=1207%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=2020&notStore=false&refs=MicrosoftFootprints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"censusYear=2000,2010","/Api/Geocode/V5/?streetAddress=1207%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=2000,2010&notStore=false&refs=MicrosoftFootprints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"censusYear=1990,2000,2010","/Api/Geocode/V5/?streetAddress=1207%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=1990,2000,2010&notStore=false&refs=MicrosoftFootprints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"censusYear=1990,2000,2010,2020","/Api/Geocode/V5/?streetAddress=1207%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=1990,2000,2010,2020&notStore=false&refs=MicrosoftFootprints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
